--- Files in package:
	vmdl_c: 119 files
	vents_c: 4 files
	vrman_c: 3 files
	vtex_c: 3 files
	gnv: 1 files
	trm: 1 files
	vgrass: 1 files
	vhcg: 1 files
	vmap_c: 1 files
	vvis_c: 1 files
	vwnod_c: 1 files
	vwrld_c: 1 files
maps/aghs2_encounters/a2_1_eggs_holdout.vmap_c crc=0xb9a34e65 size=23952
maps/aghs2_encounters/a2_1_eggs_holdout.gnv crc=0xca3ac584 size=6432
maps/aghs2_encounters/a2_1_eggs_holdout.vhcg crc=0xcb98fad9 size=99569
maps/aghs2_encounters/a2_1_eggs_holdout.trm crc=0xfdf1064a size=89
maps/aghs2_encounters/a2_1_eggs_holdout/world.vrman_c crc=0xafa25df1 size=1002
maps/aghs2_encounters/a2_1_eggs_holdout/world_physics.vrman_c crc=0x99251f14 size=911
maps/aghs2_encounters/a2_1_eggs_holdout/worldnodes/node000.vrman_c crc=0xd0761810 size=949
maps/aghs2_encounters/a2_1_eggs_holdout/fog_opacity_map.vtex_c crc=0xabe4b0b5 size=53268
maps/aghs2_encounters/a2_1_eggs_holdout/fog_flow_map.vtex_c crc=0x8642ea1b size=53268
maps/aghs2_encounters/a2_1_eggs_holdout/water_flow_map.vtex_c crc=0x3067ae25 size=53268
maps/aghs2_encounters/a2_1_eggs_holdout/world.vwrld_c crc=0xf5cbd413 size=1293
maps/aghs2_encounters/a2_1_eggs_holdout/entities/spawn_bridge_event_exit_2.vents_c crc=0xc90ac493 size=1981
maps/aghs2_encounters/a2_1_eggs_holdout/entities/spawn_bridge_exit_1.vents_c crc=0x805d8c20 size=1979
maps/aghs2_encounters/a2_1_eggs_holdout/entities/spawn_bridge_entrance_0.vents_c crc=0x14cbaf0 size=1976
maps/aghs2_encounters/a2_1_eggs_holdout/entities/default_ents.vents_c crc=0xf9cfea71 size=23714
maps/aghs2_encounters/a2_1_eggs_holdout/worldnodes/node000.vwnod_c crc=0xceb352cc size=36566
maps/aghs2_encounters/a2_1_eggs_holdout/worldnodes/node000.vgrass crc=0x731573b4 size=264476
maps/aghs2_encounters/a2_1_eggs_holdout/world_visibility.vvis_c crc=0x8df359bc size=928
maps/aghs2_encounters/a2_1_eggs_holdout/world_physics.vmdl_c crc=0x2a6c923e size=242011
maps/aghs2_encounters/a2_1_eggs_holdout/worldnodes/node000_prop17_lr0_agg20_2_crypt_statue_01.vmdl_c crc=0x2e621db8 size=31942
maps/aghs2_encounters/a2_1_eggs_holdout/worldnodes/node000_prop16_lr0_agg19_23_urn001.vmdl_c crc=0x2f2ff7ca size=56766
maps/aghs2_encounters/a2_1_eggs_holdout/worldnodes/node000_prop15_lr0_agg18_1_riveredge_rock001a.vmdl_c crc=0x9a6ca29b size=12375
maps/aghs2_encounters/a2_1_eggs_holdout/worldnodes/node000_prop14_lr0_agg17_8_temple_stairs001.vmdl_c crc=0x5b84a2c5 size=155351
maps/aghs2_encounters/a2_1_eggs_holdout/worldnodes/node000_prop13_lr0_agg16_15_mushrooms_cavern_small_06.vmdl_c crc=0xa01ac284 size=15889
