--- Files in package:
	vmdl_c: 21 files
	vmesh_c: 21 files
	vrman_c: 3 files
	vtex_c: 3 files
	gnv: 1 files
	trm: 1 files
	vents_c: 1 files
	vhcg: 1 files
	vmap_c: 1 files
	vphys_c: 1 files
	vvis_c: 1 files
	vwnod_c: 1 files
	vwrld_c: 1 files
maps/test_basic/entities/default_ents.vents_c crc=0x1945771a size=14336
maps/test_basic/worldnodes/node000.vwnod_c crc=0xcb370390 size=22997
maps/test_basic/worldnodes/node000_layer0_b15_mesh_base.vmdl_c crc=0xfe09ddf4 size=3860
maps/test_basic/worldnodes/node000_layer0_b14_mesh_base.vmdl_c crc=0xf7c7fc2a size=3860
maps/test_basic/worldnodes/node000_layer0_b13_mesh_base.vmdl_c crc=0x9bf871fe size=3860
maps/test_basic/worldnodes/node000_layer0_b12_mesh_base.vmdl_c crc=0xa5650019 size=3860
maps/test_basic/worldnodes/node000_layer0_b11_mesh_base.vmdl_c crc=0x596045c2 size=3860
maps/test_basic/worldnodes/node000_layer0_b10_mesh_worldspace_texture_blend.vmdl_c crc=0x3b5e508 size=3964
maps/test_basic/worldnodes/node000_layer0_b10_mesh_base.vmdl_c crc=0x4d0ac9f6 size=3860
maps/test_basic/worldnodes/node000_layer0_b9_mesh_base.vmdl_c crc=0xe41b8c1 size=3860
maps/test_basic/worldnodes/node000_layer0_b8_mesh_base.vmdl_c crc=0xab718ee4 size=3860
maps/test_basic/worldnodes/node000_layer0_b7_mesh_worldspace_texture_blend.vmdl_c crc=0x903df362 size=3964
maps/test_basic/worldnodes/node000_layer0_b7_mesh_base.vmdl_c crc=0x97c40e47 size=3860
maps/test_basic/worldnodes/node000_layer0_b6_mesh_worldspace_texture_blend.vmdl_c crc=0x83f916a6 size=3964
maps/test_basic/worldnodes/node000_layer0_b6_mesh_base.vmdl_c crc=0x69647d6 size=3860
maps/test_basic/worldnodes/node000_layer0_b5_mesh_base.vmdl_c crc=0x75a229d0 size=3860
maps/test_basic/worldnodes/node000_layer0_b4_mesh_base.vmdl_c crc=0x7e329aa2 size=3860
maps/test_basic/worldnodes/node000_layer0_b3_mesh_worldspace_texture_blend.vmdl_c crc=0x1c6f9798 size=3964
maps/test_basic/worldnodes/node000_layer0_b3_mesh_base.vmdl_c crc=0x7ab337b9 size=3860
maps/test_basic/worldnodes/node000_layer0_b2_mesh_worldspace_texture_blend.vmdl_c crc=0x113743f7 size=3964
maps/test_basic/worldnodes/node000_layer0_b2_mesh_base.vmdl_c crc=0x2e06c2a2 size=3860
maps/test_basic/worldnodes/node000_layer0_b1_mesh_base.vmdl_c crc=0xc60e71e0 size=3860
maps/test_basic/worldnodes/node000_layer0_b0_mesh_base.vmdl_c crc=0x6e9bf4bc size=3860
maps/test_basic/worldnodes/node000_layer0_b15_mesh_base.vmesh_c crc=0x3a08eb5f size=15092
maps/test_basic/worldnodes/node000_layer0_b14_mesh_base.vmesh_c crc=0x643cea5e size=15128
maps/test_basic/worldnodes/node000_layer0_b13_mesh_base.vmesh_c crc=0xcf1cd865 size=15092
maps/test_basic/worldnodes/node000_layer0_b12_mesh_base.vmesh_c crc=0x6da3cce9 size=15092
maps/test_basic/worldnodes/node000_layer0_b11_mesh_base.vmesh_c crc=0xeff213fe size=15092
maps/test_basic/worldnodes/node000_layer0_b10_mesh_worldspace_texture_blend.vmesh_c crc=0x2df72dcd size=6604
maps/test_basic/worldnodes/node000_layer0_b10_mesh_base.vmesh_c crc=0xaeacc5d3 size=22344
