--- Files in package:
	vmdl_c: 8 files
	vphys_c: 7 files
	vrman_c: 3 files
	vtex_c: 3 files
	vmesh_c: 2 files
	gnv: 1 files
	trm: 1 files
	vents_c: 1 files
	vhcg: 1 files
	vmap_c: 1 files
	vvis_c: 1 files
	vwnod_c: 1 files
	vwrld_c: 1 files
maps/trap_test_unified/entities/default_ents.vents_c crc=0x1e9b0ca7 size=21941
maps/trap_test_unified/worldnodes/node000.vwnod_c crc=0x198c0511 size=5949
maps/trap_test_unified/worldnodes/node000_layer0_mesh_overlay0.vmesh_c crc=0x3d0ef6bf size=10591
maps/trap_test_unified/worldnodes/node000_layer0_mesh_base.vmesh_c crc=0xaaa3134a size=193332
maps/trap_test_unified/worldnodes/node000_layer0_mesh_overlay0.vmdl_c crc=0x6232370a size=3916
maps/trap_test_unified/worldnodes/node000_layer0_mesh_base.vmdl_c crc=0x7a322e36 size=3868
maps/trap_test_unified/entities/55_trigger_fire_trap_unified_5.vmdl_c crc=0xa34f16b3 size=3776
maps/trap_test_unified/entities/unnamed_4.vmdl_c crc=0xc99c3e79 size=3648
maps/trap_test_unified/entities/unnamed_3.vmdl_c crc=0x3a2f22f7 size=3648
maps/trap_test_unified/entities/unnamed_2.vmdl_c crc=0xc5b5df46 size=3648
maps/trap_test_unified/entities/unnamed_1.vmdl_c crc=0x663cf2d4 size=3648
maps/trap_test_unified/entities/trigger_fire_trap_a_01_0.vmdl_c crc=0xaaf85290 size=3744
maps/trap_test_unified.vmap_c crc=0x95f1f4da size=4736
maps/trap_test_unified.gnv crc=0xf53083ff size=4128
maps/trap_test_unified.vhcg crc=0x38dabf72 size=18029
maps/trap_test_unified.trm crc=0x236d4bcc size=64
maps/trap_test_unified/world_visibility.vvis_c crc=0x3cea9ac2 size=591
maps/trap_test_unified/worldnodes/node000.vrman_c crc=0x2f3c397d size=516
maps/trap_test_unified/world.vrman_c crc=0x42c9701 size=615
maps/trap_test_unified/world_physics.vrman_c crc=0xa98e0a0b size=495
maps/trap_test_unified/world.vwrld_c crc=0xea7f3df7 size=2472
maps/trap_test_unified/fog_flow_map.vtex_c crc=0x51ebad3a size=34596
maps/trap_test_unified/water_flow_map.vtex_c crc=0x1170083b size=34596
maps/trap_test_unified/fog_opacity_map.vtex_c crc=0xb80e2b65 size=34612
maps/trap_test_unified/entities/55_trigger_fire_trap_unified_5.vphys_c crc=0x470d7c14 size=18008
maps/trap_test_unified/entities/unnamed_4.vphys_c crc=0x1eb8adba size=18008
maps/trap_test_unified/entities/unnamed_3.vphys_c crc=0x1eb8adba size=18008
maps/trap_test_unified/entities/unnamed_2.vphys_c crc=0x1eb8adba size=18008
maps/trap_test_unified/entities/unnamed_1.vphys_c crc=0x1eb8adba size=18008
maps/trap_test_unified/entities/trigger_fire_trap_a_01_0.vphys_c crc=0x470d7c14 size=18008
maps/trap_test_unified/world_physics.vphys_c crc=0x3f7be0ee size=312880
