--- Files in package:
	vrman_c: 3 files
	vtex_c: 3 files
	vmdl_c: 2 files
	vmesh_c: 2 files
	gnv: 1 files
	trm: 1 files
	vents_c: 1 files
	vhcg: 1 files
	vmap_c: 1 files
	vphys_c: 1 files
	vvis_c: 1 files
	vwnod_c: 1 files
	vwrld_c: 1 files
maps/crypt_test/entities/default_ents.vents_c crc=0xbe3a2d6 size=28908
maps/crypt_test/worldnodes/node000.vwnod_c crc=0x164ba193 size=1092381
maps/crypt_test/worldnodes/node000_layer0_mesh_worldspace_texture_blend.vmdl_c crc=0xd1b291cf size=3948
maps/crypt_test/worldnodes/node000_layer0_mesh_base.vmdl_c crc=0x52366db8 size=3836
maps/crypt_test/worldnodes/node000_layer0_mesh_worldspace_texture_blend.vmesh_c crc=0x5bc6e128 size=12890
maps/crypt_test/worldnodes/node000_layer0_mesh_base.vmesh_c crc=0x3388fdb2 size=2636273
maps/crypt_test.vmap_c crc=0xf50363e7 size=3424
maps/crypt_test.gnv crc=0xb14d1444 size=65568
maps/crypt_test.vhcg crc=0xaeb3c7bd size=792397
maps/crypt_test.trm crc=0x236d4bcc size=64
maps/crypt_test/world_visibility.vvis_c crc=0xf9596056 size=634
maps/crypt_test/world_physics.vphys_c crc=0x7b667d46 size=2934020
maps/crypt_test/worldnodes/node000.vrman_c crc=0xe0d5c593 size=493
maps/crypt_test/world.vrman_c crc=0x4654bdc size=578
maps/crypt_test/world_physics.vrman_c crc=0x481ae9e8 size=472
maps/crypt_test/world.vwrld_c crc=0x642f5ebc size=2448
maps/crypt_test/fog_opacity_map.vtex_c crc=0x72b180f8 size=526116
maps/crypt_test/fog_flow_map.vtex_c crc=0x755c4659 size=526084
maps/crypt_test/water_flow_map.vtex_c crc=0x9787dc13 size=526100
