--- Files in package:
	vmdl_c: 120 files
	vrman_c: 3 files
	vtex_c: 3 files
	gnv: 1 files
	trm: 1 files
	vents_c: 1 files
	vhcg: 1 files
	vmap_c: 1 files
	vvis_c: 1 files
	vwnod_c: 1 files
	vwrld_c: 1 files
maps/sand_king_test.vmap_c crc=0xc36b2c85 size=17808
maps/sand_king_test.gnv crc=0x7fb7f754 size=16416
maps/sand_king_test.vhcg crc=0xd10c146e size=209846
maps/sand_king_test.trm crc=0x5ca90312 size=125
maps/sand_king_test/world.vrman_c crc=0x663bfc8c size=894
maps/sand_king_test/world_physics.vrman_c crc=0xfc214895 size=859
maps/sand_king_test/worldnodes/node000.vrman_c crc=0x5c88303f size=865
maps/sand_king_test/fog_opacity_map.vtex_c crc=0x6bc66235 size=133108
maps/sand_king_test/fog_flow_map.vtex_c crc=0xa6ba8a3b size=133092
maps/sand_king_test/water_flow_map.vtex_c crc=0xbaaa38c3 size=133108
maps/sand_king_test/world.vwrld_c crc=0xf4c3b6e1 size=1228
maps/sand_king_test/entities/default_ents.vents_c crc=0x5297d5c1 size=10005
maps/sand_king_test/worldnodes/node000.vwnod_c crc=0x5dd91e61 size=39053
maps/sand_king_test/world_visibility.vvis_c crc=0xd290c10c size=928
maps/sand_king_test/world_physics.vmdl_c crc=0x6fe730aa size=491415
maps/sand_king_test/worldnodes/node000_lr0_c63_s_cb_mesh_base.vmdl_c crc=0xf73fa38d size=8485
maps/sand_king_test/worldnodes/node000_lr0_c62_s_cb_mesh_base.vmdl_c crc=0xd533fa3a size=13493
maps/sand_king_test/worldnodes/node000_lr0_c61_s_cb_mesh_base.vmdl_c crc=0xfe0290da size=19845
maps/sand_king_test/worldnodes/node000_lr0_c60_s_cb_mesh_base.vmdl_c crc=0x27f02643 size=21061
maps/sand_king_test/worldnodes/node000_lr0_c59_s_cb_mesh_base.vmdl_c crc=0x1881f54c size=16373
maps/sand_king_test/worldnodes/node000_lr0_c58_s_cb_mesh_base.vmdl_c crc=0xf4f5913f size=20501
maps/sand_king_test/worldnodes/node000_lr0_c57_s_cb_mesh_base.vmdl_c crc=0xf8d92fae size=16597
maps/sand_king_test/worldnodes/node000_lr0_c56_s_cb_mesh_base.vmdl_c crc=0x21e9af3a size=17413
maps/sand_king_test/worldnodes/node000_lr0_c55_s_cb_mesh_base.vmdl_c crc=0x2af35347 size=13109
maps/sand_king_test/worldnodes/node000_lr0_c54_s_cb_mesh_base.vmdl_c crc=0x41ba9f94 size=8293
maps/sand_king_test/worldnodes/node000_lr0_c53_s_cb_mesh_base.vmdl_c crc=0x92d6dc40 size=9045
maps/sand_king_test/worldnodes/node000_lr0_c52_s_cb_mesh_base.vmdl_c crc=0x4492478a size=8037
maps/sand_king_test/worldnodes/node000_lr0_c51_s_cb_mesh_base.vmdl_c crc=0xcb0bb437 size=6853
maps/sand_king_test/worldnodes/node000_lr0_c50_s_cb_mesh_base.vmdl_c crc=0x1ca8fa46 size=12373
maps/sand_king_test/worldnodes/node000_lr0_c49_s_cb_mesh_base.vmdl_c crc=0x80410dbd size=10901
maps/sand_king_test/worldnodes/node000_lr0_c48_s_cb_mesh_base.vmdl_c crc=0x79b73922 size=14901
maps/sand_king_test/worldnodes/node000_lr0_c47_s_cb_mesh_base.vmdl_c crc=0x5f35e5b1 size=11813
maps/sand_king_test/worldnodes/node000_lr0_c46_s_cb_mesh_base.vmdl_c crc=0x9222a63a size=10501
maps/sand_king_test/worldnodes/node000_lr0_c45_s_cb_mesh_base.vmdl_c crc=0xde65fb7b size=11413
maps/sand_king_test/worldnodes/node000_lr0_c44_s_cb_mesh_base.vmdl_c crc=0xc2ef161c size=9973
maps/sand_king_test/worldnodes/node000_lr0_c43_s_cb_mesh_base.vmdl_c crc=0xb353a8a6 size=9205
maps/sand_king_test/worldnodes/node000_lr0_c42_s_cb_mesh_base.vmdl_c crc=0x42138462 size=12661
maps/sand_king_test/worldnodes/node000_lr0_c41_s_cb_mesh_base.vmdl_c crc=0x2971114a size=7141
maps/sand_king_test/worldnodes/node000_lr0_c40_s_cb_mesh_base.vmdl_c crc=0xe16e3774 size=15461
maps/sand_king_test/worldnodes/node000_lr0_c39_s_cb_mesh_base.vmdl_c crc=0x20b01cc8 size=12053
maps/sand_king_test/worldnodes/node000_lr0_c38_s_cb_mesh_base.vmdl_c crc=0xfaa1e939 size=5653
maps/sand_king_test/worldnodes/node000_lr0_c37_s_cb_mesh_base.vmdl_c crc=0x8b200eab size=9589
maps/sand_king_test/worldnodes/node000_lr0_c36_s_cb_mesh_base.vmdl_c crc=0x7f1e61a9 size=7893
maps/sand_king_test/worldnodes/node000_lr0_c35_s_cb_mesh_base.vmdl_c crc=0xa5bcb577 size=6037
maps/sand_king_test/worldnodes/node000_lr0_c34_s_cb_mesh_base.vmdl_c crc=0x1069c67d size=8405
maps/sand_king_test/worldnodes/node000_lr0_c33_s_cb_mesh_base.vmdl_c crc=0x3f16b11b size=9957
maps/sand_king_test/worldnodes/node000_lr0_c32_s_cb_mesh_base.vmdl_c crc=0xda1d07eb size=23221
maps/sand_king_test/worldnodes/node000_lr0_c31_s_cb_mesh_base.vmdl_c crc=0x5995b5e7 size=13109
maps/sand_king_test/worldnodes/node000_lr0_c30_s_cb_mesh_base.vmdl_c crc=0x8a3e99de size=11893
maps/sand_king_test/worldnodes/node000_lr0_c29_s_cb_mesh_base.vmdl_c crc=0xf04f5ae0 size=11845
maps/sand_king_test/worldnodes/node000_lr0_c28_s_cb_mesh_base.vmdl_c crc=0x77b183ef size=9045
maps/sand_king_test/worldnodes/node000_lr0_c27_s_cb_mesh_base.vmdl_c crc=0x210660f9 size=10581
maps/sand_king_test/worldnodes/node000_lr0_c26_s_cb_mesh_base.vmdl_c crc=0x35aa6356 size=8453
maps/sand_king_test/worldnodes/node000_lr0_c25_s_cb_mesh_base.vmdl_c crc=0x797a2fe4 size=14005
maps/sand_king_test/worldnodes/node000_lr0_c24_s_cb_mesh_base.vmdl_c crc=0xb46436ff size=21109
