--- Files in package:
	vmdl_c: 58 files
	vmesh_c: 58 files
	vrman_c: 3 files
	vtex_c: 3 files
	gnv: 1 files
	trm: 1 files
	vents_c: 1 files
	vhcg: 1 files
	vmap_c: 1 files
	vphys_c: 1 files
	vvis_c: 1 files
	vwnod_c: 1 files
	vwrld_c: 1 files
maps/test_prison/entities/default_ents.vents_c crc=0x39c5037c size=409121
maps/test_prison/worldnodes/node000.vwnod_c crc=0x9f79e7b1 size=800669
maps/test_prison/worldnodes/node000_layer0_mesh_nocollapse52.vmdl_c crc=0x6cb46a59 size=3900
maps/test_prison/worldnodes/node000_layer0_mesh_nocollapse51.vmdl_c crc=0xf6ca4843 size=3900
maps/test_prison/worldnodes/node000_layer0_mesh_nocollapse50.vmdl_c crc=0x1d9a77f9 size=3900
maps/test_prison/worldnodes/node000_layer0_mesh_nocollapse49.vmdl_c crc=0xc9d0e330 size=3900
maps/test_prison/worldnodes/node000_layer0_mesh_nocollapse48.vmdl_c crc=0xc6b6d311 size=3900
maps/test_prison/worldnodes/node000_layer0_mesh_nocollapse47.vmdl_c crc=0xda4d7d07 size=3900
maps/test_prison/worldnodes/node000_layer0_mesh_nocollapse46.vmdl_c crc=0xc933cc98 size=3900
maps/test_prison/worldnodes/node000_layer0_mesh_nocollapse45.vmdl_c crc=0x72c5d9b9 size=3900
maps/test_prison/worldnodes/node000_layer0_mesh_nocollapse44.vmdl_c crc=0xa6fd21c6 size=3900
maps/test_prison/worldnodes/node000_layer0_mesh_nocollapse43.vmdl_c crc=0xb150a267 size=3900
maps/test_prison/worldnodes/node000_layer0_mesh_nocollapse42.vmdl_c crc=0x84a504cb size=3900
maps/test_prison/worldnodes/node000_layer0_mesh_nocollapse41.vmdl_c crc=0xaa1f997 size=3900
maps/test_prison/worldnodes/node000_layer0_mesh_nocollapse40.vmdl_c crc=0xc6c9343f size=3900
maps/test_prison/worldnodes/node000_layer0_mesh_nocollapse39.vmdl_c crc=0x3091a213 size=3900
maps/test_prison/worldnodes/node000_layer0_mesh_nocollapse38.vmdl_c crc=0x2b7b74ab size=3900
maps/test_prison/worldnodes/node000_layer0_mesh_nocollapse37.vmdl_c crc=0xfd932541 size=3900
maps/test_prison/worldnodes/node000_layer0_mesh_nocollapse36.vmdl_c crc=0x6230e68d size=3900
maps/test_prison/worldnodes/node000_layer0_mesh_nocollapse35.vmdl_c crc=0x192450ad size=3900
maps/test_prison/worldnodes/node000_layer0_mesh_nocollapse34.vmdl_c crc=0x1b0dd8f9 size=3900
maps/test_prison/worldnodes/node000_layer0_mesh_nocollapse33.vmdl_c crc=0x8b41b5ed size=3900
maps/test_prison/worldnodes/node000_layer0_mesh_nocollapse32.vmdl_c crc=0x55a851d size=3900
maps/test_prison/worldnodes/node000_layer0_mesh_nocollapse31.vmdl_c crc=0x97fd005 size=3900
maps/test_prison/worldnodes/node000_layer0_mesh_nocollapse30.vmdl_c crc=0xb715747d size=3900
